order_id,user_id,product_id,order_value,order_time,distance_km,traffic_level,payment_method,delivery_partner_id,location,delivery_time_minutes,delivery_status,cancelled_flag
4001,1478,2292,8608,2025-03-14 00:39:00,0.96,high,CreditCard,3358,Juhu,12.3,delivered,0
4002,1309,2337,2161,2025-04-30 09:55:00,1.96,moderate,UPI,3087,Khar,20.8,delivered,0
4003,1231,2344,12533,2025-01-23 22:55:00,4.11,low,UPI,3181,Lower Parel,18.2,delivered,0
4004,1383,2405,1903,2025-05-19 18:03:00,0.69,moderate,CreditCard,3025,Lower Parel,11.2,delivered,0
4005,1155,2386,4529,2025-03-23 00:40:00,1.04,low,UPI,3446,Bandra,9.4,delivered,0
4006,1175,2287,5750,2025-01-06 04:10:00,1.27,low,CreditCard,3388,Vile Parle,10.2,delivered,0
4007,1336,2364,5750,2025-04-04 01:17:00,4.12,high,CreditCard,3222,Colaba,45.4,delivered,0
4008,1115,2225,6230,2025-02-04 21:52:00,5.63,moderate,CreditCard,3478,Fort,27.9,delivered,0
4009,1390,2286,3695,2025-01-04 16:30:00,1.42,low,UPI,3397,Powai,13.2,delivered,0
4010,1311,2204,2096,2025-01-23 02:17:00,1.06,low,UPI,3426,Juhu,9.4,delivered,0
4011,1481,2172,2575,2025-05-02 22:40:00,6.61,low,UPI,3049,Fort,32.6,delivered,0
4012,1300,2012,2074,2025-05-10 18:11:00,22.09,low,DebitCard,3334,Khar,78.7,delivered,0
4013,1018,2307,2164,2025-02-27 09:21:00,3.33,moderate,UPI,3440,Fort,17.4,delivered,0
4014,1272,2121,2484,2025-01-11 17:37:00,13.81,low,Wallet,3175,Bandra,53.0,delivered,0
4015,1012,2433,10380,2025-01-30 09:11:00,3.24,high,CreditCard,3392,Juhu,33.3,delivered,0
4016,1404,2244,2009,2025-04-04 18:52:00,3.97,low,DebitCard,3311,Juhu,19.8,delivered,0
4017,1301,2152,6375,2025-04-16 12:38:00,1.48,moderate,UPI,3472,Bandra,12.3,delivered,0
4018,1192,2152,7100,2025-05-07 08:29:00,1.7,high,UPI,3274,Lower Parel,22.5,delivered,0
4019,1232,2188,7175,2025-03-27 19:33:00,0.47,moderate,NetBanking,3035,Bandra,6.5,delivered,0
