user_id,age,gender,location,avg_monthly_spend,loyalty_score,signup_date,high_value_flag
1001,56,Female,BKC,3436.19,45,2024-12-29,0
1002,69,Female,Khar,8055.29,56,2023-07-17,0
1003,46,Female,Powai,7098.81,75,2021-11-04,0
1004,32,Female,Andheri,15102.68,80,2021-12-01,0
1005,60,Male,Lower Parel,5579.56,45,2022-01-28,0
1006,25,Male,Andheri,33281.93,92,2025-04-07,1
1007,38,Male,Andheri,10113.53,40,2021-12-28,0
1008,56,Female,Bandra,5494.42,74,2023-08-31,0
1009,36,Male,Juhu,7672.72,65,2022-07-13,0
1010,40,Male,Powai,17310.1,61,2025-02-17,1
1011,28,Male,Vile Parle,10097.41,100,2022-06-20,0
1012,28,Male,BKC,4953.97,54,2022-06-07,0
1013,41,Female,Lower Parel,4673.06,54,2022-09-19,0
1014,53,Female,Colaba,14862.51,83,2025-05-22,0
1015,57,Male,Powai,13757.17,73,2023-04-06,0
1016,41,Male,Fort,6215.63,83,2020-12-04,0
1017,20,Female,Vile Parle,12792.43,62,2020-07-11,0
1018,39,Male,Bandra,10766.95,65,2024-01-16,0
1019,19,Male,Bandra,6447.49,94,2020-10-09,0
1020,41,Male,Powai,23165.98,44,2023-09-21,1
1021,61,Male,Khar,19561.25,58,2021-01-24,1
1022,47,Female,Andheri,15837.35,74,2022-09-26,1
1023,55,Female,Fort,17330.5,56,2021-06-08,1
1024,19,Male,Bandra,16610.85,49,2023-06-17,1
1025,38,Male,Lower Parel,9245.06,71,2025-01-29,0
1026,50,Female,Bandra,11275.73,84,2025-06-04,0
1027,29,Female,Colaba,19294.83,57,2024-02-15,1
1028,39,Female,BKC,7624.32,56,2021-10-20,0
1029,61,Female,Bandra,17986.46,48,2021-12-16,1
1030,42,Male,Colaba,11534.55,54,2024-06-03,0
1031,66,Male,Powai,4806.62,79,2022-06-09,0
1032,44,Female,Powai,5786.31,61,2024-04-27,0
1033,59,Male,Vile Parle,17171.19,45,2024-01-21,1
1034,45,Female,Bandra,14489.08,64,2023-01-17,0
1035,33,Female,Lower Parel,12254.5,78,2024-08-10,0
1036,32,Female,Bandra,16871.42,49,2023-01-23,1
1037,64,Male,Lower Parel,13278.09,36,2021-03-27,0
1038,68,Female,Juhu,10041.59,99,2021-03-03,0
1039,61,Male,Vile Parle,14252.53,35,2023-03-20,0
1040,69,Female,Juhu,20354.49,53,2024-03-17,1
1041,20,Female,Bandra,28613.89,64,2023-10-31,1
1042,54,Male,Vile Parle,19201.62,55,2022-11-11,1
