rider_id,rider_name,vehicle_type,rating,avg_speed_kmph,experience_months
3001,Rider_0,bike,4.68,22.0,58
3002,Rider_1,bike,4.79,22.1,10
3003,Rider_2,bike,4.64,23.4,31
3004,Rider_3,scooter,4.39,24.3,6
3005,Rider_4,car,4.42,28.2,17
3006,Rider_5,car,4.44,26.7,50
3007,Rider_6,bike,4.56,17.4,37
3008,Rider_7,scooter,4.62,17.1,18
3009,Rider_8,scooter,4.5,16.8,26
3010,Rider_9,bike,4.41,21.7,49
3011,Rider_10,bike,4.32,18.0,54
3012,Rider_11,bike,4.08,20.9,16
3013,Rider_12,car,4.89,20.5,8
3014,Rider_13,scooter,5.0,14.7,24
3015,Rider_14,scooter,4.86,12.8,13
3016,Rider_15,bike,4.12,14.3,29
3017,Rider_16,scooter,4.74,16.7,32
3018,Rider_17,bike,4.81,18.4,24
3019,Rider_18,bike,4.38,16.1,16
3020,Rider_19,scooter,4.65,20.1,11
3021,Rider_20,bike,4.36,16.4,32
3022,Rider_21,scooter,4.96,18.8,6
3023,Rider_22,bike,4.61,18.4,59
3024,Rider_23,scooter,4.22,23.2,35
3025,Rider_24,bike,4.7,15.1,33
3026,Rider_25,scooter,4.82,24.6,18
3027,Rider_26,bike,4.56,16.2,37
3028,Rider_27,bike,4.64,14.0,13
3029,Rider_28,car,4.48,23.9,10
3030,Rider_29,bike,4.16,27.7,37
3031,Rider_30,scooter,4.45,20.7,26
3032,Rider_31,car,4.66,28.8,46
3033,Rider_32,bike,4.46,20.4,17
3034,Rider_33,bike,4.74,15.7,1
3035,Rider_34,scooter,4.38,19.0,25
3036,Rider_35,car,4.4,25.3,34
3037,Rider_36,car,4.75,22.7,39
3038,Rider_37,scooter,4.57,17.7,10
3039,Rider_38,scooter,4.38,16.9,20
3040,Rider_39,bike,4.81,14.5,7
3041,Rider_40,car,4.29,23.8,56
3042,Rider_41,car,4.28,14.5,16
3043,Rider_42,bike,3.65,14.4,37
3044,Rider_43,bike,4.33,19.4,29
3045,Rider_44,bike,4.89,18.7,12
3046,Rider_45,bike,3.88,21.0,17
3047,Rider_46,scooter,4.21,21.6,48
3048,Rider_47,bike,4.63,18.3,20
3049,Rider_48,bike,3.83,14.9,26
3050,Rider_49,bike,4.35,15.5,48
3051,Rider_50,car,4.84,24.5,19
3052,Rider_51,scooter,5.0,18.5,58
3053,Rider_52,bike,4.59,23.2,47
3054,Rider_53,bike,4.22,19.5,12
3055,Rider_54,car,4.21,20.2,21
3056,Rider_55,scooter,4.54,20.8,42
3057,Rider_56,bike,4.58,14.3,58
3058,Rider_57,bike,5.0,18.9,54
3059,Rider_58,bike,4.79,14.3,34
3060,Rider_59,bike,4.53,17.1,7
3061,Rider_60,scooter,4.4,19.9,45
3062,Rider_61,car,5.0,31.3,35
3063,Rider_62,bike,4.69,19.7,15
3064,Rider_63,scooter,4.3,13.5,1
3065,Rider_64,bike,4.43,21.4,26
3066,Rider_65,scooter,4.24,16.0,35
3067,Rider_66,scooter,3.78,14.9,25
3068,Rider_67,bike,4.59,13.7,42
3069,Rider_68,bike,5.0,16.3,59
3070,Rider_69,scooter,4.01,12.3,59
3071,Rider_70,bike,4.52,16.4,15
3072,Rider_71,bike,4.29,21.3,22
3073,Rider_72,scooter,4.66,17.4,59
3074,Rider_73,car,4.45,21.9,6
3075,Rider_74,bike,4.09,18.7,52
3076,Rider_75,scooter,4.21,18.4,15
3077,Rider_76,bike,4.25,23.9,24
3078,Rider_77,scooter,4.9,20.4,21
3079,Rider_78,scooter,4.89,18.9,7
3080,Rider_79,scooter,4.41,20.7,57
3081,Rider_80,bike,4.87,17.6,29
3082,Rider_81,scooter,4.45,17.8,32
3083,Rider_82,scooter,4.4,23.0,32
3084,Rider_83,bike,4.52,13.1,53
3085,Rider_84,bike,4.59,20.9,59
3086,Rider_85,bike,4.33,17.7,5
3087,Rider_86,bike,4.51,17.1,4
3088,Rider_87,scooter,4.74,16.3,22
3089,Rider_88,bike,4.54,18.5,18
3090,Rider_89,bike,4.51,17.9,35
3091,Rider_90,scooter,4.65,16.8,17
3092,Rider_91,bike,4.7,15.9,50
3093,Rider_92,scooter,4.48,12.3,50
